utterance_idx,ut_len,Negative_score,Neutral_score,Positivity_score,Happy,Fear,Sad,Bored,Angry,Excited,news,query,spam,marketing,feedback,complaint,suggestion,appreciation,IMPACT,EDUCATION,POLITICS,ENTERTAINMENT,TASTE,SPORTS,HEALTHYLIVING,GREEN,BUSINESS,WORLDPOST,TECH,SCIENCE,ARTS&CULTURE,CRIME,TRAVEL,RELIGION,Talker,context_encoded,Empathy,,,
3,119,0.031,0.122,0.847,0.339552185,0.19857801,0.039805037,0.013173638,0.056807724,0.352083406,0.005,0.013,0.354,0.011,0.616,0.003,0.002,0.995,0.33480674,0,0.356034637,0.198439971,0,0,0,0,0,0,0,0,0,0,0,0,1,29,5,,CLASS,COUNT
4,56,0.262,0.643,0.094,0.23455622,0.142208633,0.51098792,0.017678975,0.03406075,0.060507502,0.008,0.316,0.088,0.013,0.575,0.076,0.65,0.275,0.069499739,0,0.285455555,0.397951722,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,,1,5
1,111,0.116,0.215,0.669,0.127120811,0.445332497,0.169486792,0.017876463,0.025715626,0.214467811,0.005,0.03,0.586,0.011,0.368,0,0,0,0.903361023,0,0,0,0,0,0.086492628,0,0,0.003727935,0,0,0,0,0,0,1,29,1,,2,29
3,90,0.056,0.275,0.669,0.154318811,0.200288527,0.171263121,0,0.300465098,0.173664443,0.026,0.035,0.538,0.061,0.34,0,0,0,0,0,0,0.848133087,0,0.03742538,0,0,0,0.072780073,0,0,0,0,0,0,1,29,1,,3,107
2,14,0.777,0.222,0.001,0.071398604,0.181808621,0.447866148,0.081305003,0.12902503,0.088596595,0.001,0.532,0.3,0,0.167,0,0,0,0.179508358,0,0.373038977,0.204816461,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,,4,167
8,29,0.566,0.421,0.013,0.016755799,0.174054705,0.740683082,0.020947582,0.040040597,0.007518236,0.001,0.165,0.08,0.001,0.753,0.415,0.375,0.209,0.365067542,0,0.370355308,0.152576596,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,,5,35
4,69,0.019,0.138,0.843,0.449912563,0.191569059,0.039513153,0.009236119,0.040348457,0.269420651,0.04,0.055,0.18,0.118,0.607,0.001,0.01,0.989,0.584322453,0,0,0.282687634,0,0.063459694,0,0,0,0,0,0,0,0,0,0,2,4,4,,,
4,61,0.898,0.097,0.005,0.051154674,0.263922161,0.247224709,0.108276663,0.251072763,0.078349031,0.006,0.694,0.124,0.002,0.173,0,0,0,0,0,0,0.196097225,0,0,0,0,0,0,0.021218514,0.72995621,0,0,0,0,2,15,3,,,
4,28,0.274,0.626,0.1,0.172327186,0.262678561,0.420244467,0.032808931,0.029865205,0.08207565,0.004,0.115,0.112,0.001,0.768,0.086,0.257,0.657,0.182460919,0,0.098649949,0.524712265,0,0,0,0,0,0,0,0,0,0,0,0,2,23,2,,,
4,36,0.393,0.594,0.013,0.012884746,0.391458478,0.453689408,0.027286627,0.098834978,0.015845763,0.001,0.712,0.25,0.001,0.037,0,0,0,0.012192803,0,0.00871986,0.974607408,0,0,0,0,0,0,0,0,0,0,0,0,2,16,5,,,
1,55,0.356,0.529,0.115,0.013589733,0.713598622,0.221330631,0.011582947,0.024228971,0.015669096,0.016,0.261,0.223,0.002,0.497,0.72,0.099,0.181,0,0,0.038737565,0.066673398,0,0,0,0,0.799703836,0,0,0,0,0,0,0,1,9,5,,,
4,61,0.519,0.159,0.322,0.091139697,0.158856393,0.24007484,0.063139611,0.353436925,0.093352533,0.01,0.072,0.307,0.037,0.573,0.125,0.009,0.866,0.127957985,0,0.097651683,0.453266412,0,0,0,0,0,0,0,0,0,0,0,0,2,9,5,,,
1,69,0.102,0.275,0.624,0.169773448,0.271342513,0.166953765,0.042067385,0.134842372,0.215020517,0.016,0.232,0.134,0.173,0.445,0.103,0.194,0.703,0.721264482,0.047949277,0,0.056484241,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,,,
6,44,0.065,0.699,0.235,0.120758912,0.285836782,0.295483766,0.092783482,0.120956419,0.084180639,0.014,0.404,0.318,0.032,0.232,0,0,0,0,0,0,0.012422284,0,0,0,0,0,1.81E-04,0,0,0.986992836,0,0,0,2,24,4,,,
1,65,0.985,0.014,0.001,0.011904329,0.172934093,0.424159636,0.022583271,0.352744099,0.015674572,0.004,0.851,0.031,0.001,0.112,0,0,0,0,0,0.167691484,0.348343402,0,0,0,0,0.155176148,0,0,0,0,0,0,0,1,11,4,,,
2,116,0.284,0.552,0.164,0.385221722,0.190249904,0.117467467,0.063004629,0.059987982,0.184068296,0.014,0.285,0.089,0.035,0.576,0.05,0.905,0.045,0.190285459,0,0.467767388,0,0,0,0,0,0,0,0.223698244,0,0,0,0,0,2,23,5,,,
2,35,0.424,0.554,0.022,0.029502749,0.268152491,0.615783249,0.023020051,0.048703723,0.014837738,0.001,0.125,0.295,0.001,0.579,0.333,0.287,0.38,0.058512721,0,0.200261846,0.611890316,0,0,0,0,0,0,0,0,0,0,0,0,2,23,4,,,
2,37,0.22,0.679,0.1,0.113406384,0.290284105,0.12327968,0.196530903,0.185266915,0.091232014,0.001,0.888,0.052,0.008,0.052,0,0,0,0.575200558,0,0.084352404,0.198117092,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,,,
4,16,0.038,0.183,0.779,0.296271227,0.231339197,0.10921186,0.088802859,0.076953415,0.197421442,0.004,0.035,0.542,0.201,0.218,0,0,0,0.188567147,0,0.549789965,0,0,0,0.057633854,0,0,0,0,0,0,0,0,0,2,22,3,,,
2,79,0.483,0.432,0.085,0.090737901,0.077810436,0.026525917,0.683541132,0.040339582,0.081045033,0.004,0.153,0.417,0.011,0.415,0,0,0,0.278043121,0,0,0.485654712,0,0,0.168998316,0,0,0,0,0,0,0,0,0,2,8,5,,,
2,44,0.746,0.245,0.009,0.023659286,0.746366014,0.123065706,0.008233114,0.063063264,0.035612616,0.005,0.206,0.466,0.003,0.32,0,0,0,0.032605939,0,0.031888235,0.909651041,0,0,0,0,0,0,0,0,0,0,0,0,2,30,4,,,
1,36,0.034,0.207,0.758,0.259411283,0.184016249,0.055063976,0.009533585,0.042024843,0.449950065,0.018,0.022,0.228,0.11,0.622,0.006,0.017,0.977,0.905640543,0,0,0,0,0,0.066708207,0,0.014751832,0,0,0,0,0,0,0,1,26,4,,,
1,56,0.8,0.157,0.043,0.085360294,0.138758532,0.195206764,0.042956263,0.479055851,0.058662296,0.005,0.407,0.262,0.003,0.323,0,0,0,0.626561046,0,0,0.115496121,0,0,0.172989577,0,0,0,0,0,0,0,0,0,1,2,3,,,
1,51,0.029,0.425,0.546,0.285973971,0.345208459,0.054250734,0.018505556,0.02715237,0.26890891,0.044,0.082,0.325,0.221,0.329,0.045,0.227,0.728,0.223837987,0,0.352882236,0.209477618,0,0,0,0,0,0,0,0,0,0,0,0,1,19,5,,,
3,84,0.625,0.329,0.046,0.082745742,0.252390518,0.327880932,0.060196245,0.205312372,0.071474192,0.001,0.491,0.289,0.008,0.211,0,0,0,0.892843187,0,0.021386473,0,0,0,0,0,0,0.021058025,0,0,0,0,0,0,1,19,5,,,
4,77,0.371,0.483,0.146,0.170641733,0.379126435,0.220327177,0.029142663,0.142352192,0.058409799,0.008,0.456,0.176,0.041,0.318,0,0,0,0.037231445,0,0.104274035,0.764397323,0,0,0,0,0,0,0,0,0,0,0,0,2,30,4,,,
6,59,0.031,0.216,0.752,0.183570564,0.026098365,0.003827284,0.00808243,0.111775152,0.666646205,0.233,0.018,0.071,0.262,0.417,0.015,0.625,0.36,0.043751996,0,0,0,0,0,0.950433612,0,0.002389248,0,0,0,0,0,0,0,2,30,4,,,
3,89,0.13,0.389,0.481,0.299195991,0.080648538,0.055482749,0.074927904,0.030507736,0.459237083,0.016,0.011,0.29,0.157,0.526,0.025,0.048,0.927,0,0,0,0.110112533,0,0,0.576124787,0,0.17437315,0,0,0,0,0,0,0,1,8,4,,,
1,38,0.097,0.734,0.169,0.076899672,0.137025739,0.589851296,0.032587401,0.101512682,0.06212321,0.001,0.063,0.589,0.007,0.34,0,0,0,0.338263959,0,0,0.256035566,0,0.331171364,0,0,0,0,0,0,0,0,0,0,1,21,3,,,
4,81,0.533,0.271,0.196,0.121607945,0.302793999,0.282868949,0.052322947,0.145032492,0.095373667,0.048,0.287,0.168,0.055,0.443,0.189,0.068,0.742,0.913563848,0.012389373,0,0.049418166,0,0,0,0,0,0,0,0,0,0,0,0,2,16,3,,,
2,55,0.555,0.405,0.04,0.137384353,0.243599138,0.435279932,0.053754301,0.071089449,0.058892828,0.003,0.237,0.21,0.01,0.54,0.418,0.249,0.332,0.199812755,0,0.274786651,0.424383342,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,,,
1,141,0.64,0.253,0.107,0.088741688,0.18680839,0.151546529,0.047485072,0.364400663,0.161017658,0.019,0.014,0.446,0.006,0.515,0.403,0.069,0.528,0.013936916,0,0,0.938492358,0,0,0,0,0.020976836,0,0,0,0,0,0,0,1,3,3,,,
2,75,0.706,0.281,0.013,0.048989592,0.12485852,0.167163534,0.127240996,0.470044835,0.061702524,0.01,0.704,0.105,0.002,0.179,0,0,0,0,0,0,0.59954989,0,0.08101967,0,0,0.105336145,0,0,0,0,0,0,0,2,3,3,,,
3,63,0.939,0.057,0.005,0.059896026,0.14467392,0.631930804,0.013527778,0.117193243,0.032778229,0.004,0.547,0.126,0.002,0.321,0,0,0,0.720542908,0,0,0.073866904,0,0,0.090009064,0,0,0,0,0,0,0,0,0,1,16,3,,,
4,29,0.411,0.577,0.012,0.025095112,0.195640433,0.425777091,0.059393108,0.248650518,0.045443738,0.001,0.936,0.049,0,0.015,0,0,0,0.487468183,0,0,0.347560108,0,0,0,0,0.068728983,0,0,0,0,0,0,0,2,16,3,,,
5,46,0.55,0.38,0.07,0.081252671,0.076179797,0.104850108,0.135871017,0.490441038,0.111405369,0.008,0.163,0.361,0.004,0.464,0.748,0.134,0.118,0.455826193,0,0.026631337,0.456358731,0,0,0,0,0,0,0,0,0,0,0,0,1,16,3,,,
4,15,0.033,0.11,0.857,0.18307482,0.116623297,0.061141465,0.038176051,0.069975252,0.531009115,0.001,0.002,0.771,0.078,0.147,0,0,0,0,0,0.279481351,0.649991751,0,0,0,0,0,0.021602772,0,0,0,0,0,0,2,20,4,,,
6,169,0.879,0.115,0.006,0.034131766,0.26346675,0.500913544,0.056714414,0.108673523,0.036100003,0.008,0.66,0.062,0.003,0.267,0,0,0,0.240972966,0.021044279,0,0,0,0,0.713471532,0,0,0,0,0,0,0,0,0,2,12,5,,,
1,54,0.033,0.127,0.84,0.328652651,0.16861492,0.013787693,0.004211454,0.041526259,0.443207024,0.004,0.002,0.141,0.075,0.778,0.001,0.001,0.998,0.941586912,0,0,0.015090473,0,0,0,0,0,0,0,0,0.016005296,0,0,0,1,26,3,,,
1,90,0.239,0.131,0.63,0.46514145,0.156531946,0.029550021,0.021991695,0.06925488,0.257530009,0.014,0.027,0.212,0.041,0.706,0.049,0.024,0.928,0.310350388,0,0,0.295156479,0.349654645,0,0,0,0,0,0,0,0,0,0,0,1,9,4,,,
3,76,0.087,0.36,0.553,0.531961621,0.134512411,0.117041353,0.013208999,0.033367198,0.169908418,0.017,0.035,0.241,0.059,0.648,0.004,0.006,0.99,0,0,0,0.653454781,0.06426122,0,0.096275151,0,0,0,0,0,0,0,0,0,1,9,4,,,
1,100,0.777,0.211,0.012,0.011489991,0.534640219,0.240395155,0.039361084,0.133778011,0.04033554,0.036,0.038,0.521,0,0.404,0,0,0,0,0,0,0.045423914,0,0,0,0.938867569,0,0,0,0.007754904,0,0,0,0,1,0,4,,,
2,46,0.115,0.515,0.371,0.216595241,0.329455802,0.127645062,0.054267133,0.072916584,0.199120179,0.003,0.826,0.068,0.018,0.085,0,0,0,0,0,0.056988329,0.163137123,0,0.733864963,0,0,0,0,0,0,0,0,0,0,2,20,5,,,
6,62,0.084,0.334,0.582,0.500982878,0.17828548,0.085605662,0,0.073742973,0.161383007,0.005,0.179,0.262,0.033,0.52,0.011,0.243,0.746,0.172152981,0,0.015187634,0,0,0.785829842,0,0,0,0,0,0,0,0,0,0,2,20,5,,,
1,61,0.58,0.365,0.055,0.040821546,0.326429383,0.424598148,0.069227375,0.106542789,0.03238076,0.002,0.107,0.314,0.011,0.566,0.665,0.099,0.237,0.625120401,0,0.07696116,0.106505975,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,,,
4,24,0.291,0.698,0.011,0.07036181,0.373103267,0.32391326,0.085344177,0.05646718,0.090810306,0,0.978,0.013,0,0.009,0,0,0,0.246415615,0,0.449365646,0.129737899,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,,,
1,156,0.71,0.251,0.038,0.061062159,0.262036468,0.230840877,0.065296647,0.245344895,0.135418954,0.032,0.237,0.42,0.014,0.297,0,0,0,0.738070011,0,0,0,0,0,0.12912865,0,0.034975536,0,0,0,0,0,0,0,1,1,4,,,
2,116,0.836,0.152,0.013,0.042614081,0.469166091,0.211532166,0.007800385,0.120080854,0.148806424,0.029,0.286,0.16,0.008,0.516,0.434,0.51,0.055,0,0,0,0.618952513,0,0,0.105618969,0,0,0,0.065186232,0,0,0,0,0,2,0,4,,,
3,21,0.162,0.681,0.156,0.315353982,0.198645532,0.1072993,0.093030798,0.103303021,0.182367368,0.001,0.049,0.265,0.005,0.681,0.034,0.136,0.831,0.685471714,0,0.128456861,0.073779404,0,0,0,0,0,0,0,0,0,0,0,0,1,31,3,,,
1,70,0.091,0.147,0.762,0.05957098,0.16321903,0.121215378,0.00576432,0.096809101,0.553421192,0.079,0.301,0.161,0.032,0.427,0.197,0.143,0.661,0.026940869,0,0,0.018774811,0,0,0.94678694,0,0,0,0,0,0,0,0,0,1,19,4,,,
3,95,0.063,0.113,0.824,0.228944423,0.193158353,0.033221608,0.006249437,0.059104098,0.479322082,0.099,0.048,0.157,0.098,0.599,0.021,0.024,0.955,0.491964817,0,0,0,0.043137506,0,0.396133333,0,0,0,0,0,0,0,0,0,1,19,4,,,
4,70,0.985,0.014,0.001,0.037504099,0.2698112,0.575422708,0.024459838,0.077305913,0.015496243,0.005,0.03,0.455,0,0.509,0.772,0.009,0.219,0.21715337,0,0.079489239,0.602390945,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,,,
1,38,0.955,0.043,0.002,0.005396182,0.197870648,0.769828551,0.001340648,0.023758691,0.00180528,0.003,0.111,0.261,0,0.625,0.835,0.045,0.12,0.083240993,0,0,0.751980484,0,0,0,0.068393938,0,0,0,0,0,0,0,0,1,27,3,,,
5,29,0.288,0.625,0.087,0.048378909,0.594304541,0.227996562,0.017051962,0.054639857,0.05762817,0.008,0.007,0.786,0.003,0.197,0,0,0,0,0,0,0.400060624,0.499258131,0,0,0,0,0,0,0,0.024382362,0,0,0,1,27,3,,,
1,42,0.563,0.338,0.099,0.015408732,0.168663056,0.782377409,0.005059019,0.019871582,0.008620202,0.019,0.058,0.803,0.001,0.118,0,0,0,0.346930057,0,0.372636318,0,0,0,0.106291816,0,0,0,0,0,0,0,0,0,1,10,3,,,
2,40,0.301,0.386,0.313,0.173350702,0.088345618,0.712121512,8.01E-04,0.007285305,0.01809566,0.001,0.032,0.432,0.001,0.535,0.015,0.024,0.962,0.510391653,0,0.097296387,0.326283902,0,0,0,0,0,0,0,0,0,0,0,0,2,10,3,,,
1,31,0.155,0.436,0.409,0.229228262,0.09675471,0.072735214,0.136654517,0.138571942,0.326055356,0.007,0.064,0.279,0.004,0.646,0.043,0.023,0.933,0.417311996,0,0,0.437724292,0,0.041792169,0,0,0,0,0,0,0,0,0,0,1,8,2,,,
4,71,0.203,0.21,0.587,0.226505321,0.221813396,0.149966926,0.091344944,0.154332216,0.156037197,0.037,0.176,0.269,0.037,0.481,0.132,0.254,0.613,0,0,0.004831275,0.976788998,0,0,0,0,0.004248018,0,0,0,0,0,0,0,2,8,2,,,
3,47,0.385,0.31,0.305,0.165738641,0.13485466,0.115211265,0.07400156,0.284210768,0.225983107,0.251,0.105,0.172,0.135,0.337,0.305,0.097,0.598,0.02933728,0,0,0.080745257,0,0.86577946,0,0,0,0,0,0,0,0,0,0,1,20,4,,,
2,67,0.486,0.504,0.009,0.028214909,0.501446584,0.262044143,0.038292387,0.128790084,0.041211893,0.002,0.749,0.209,0.001,0.04,0,0,0,0,0,0.045610111,0.908145607,0,0.030665351,0,0,0,0,0,0,0,0,0,0,2,10,4,,,
3,126,0.983,0.017,0.001,0.010395765,0.190318955,0.679792698,0.007608471,0.086013429,0.025870682,0.032,0.146,0.084,0.002,0.735,0.926,0.033,0.042,0.800122798,0,0.039655685,0,0,0,0,0,0,0,0,0,0,0.091678903,0,0,1,10,4,,,
4,87,0.957,0.04,0.003,0.099618292,0.109251765,0.433265984,0.047449279,0.277314077,0.033100602,0.004,0.09,0.065,0.003,0.837,0.858,0.035,0.107,0.157532528,0,0,0,0,0,0.616690159,0,0.121894412,0,0,0,0,0,0,0,2,10,4,,,
2,81,0.817,0.174,0.009,0.022609146,0.32413906,0.228871362,0.133946645,0.198967247,0.09146654,0.067,0.481,0.185,0.003,0.264,0,0,0,0,0,0.899386764,0.060072519,0,0,0,0,0,0,0,0,0,0.012806746,0,0,2,1,4,,,
3,45,0.65,0.289,0.061,0.342172718,0.042677938,0.053673264,0.059407801,0.381289271,0.120779009,0.009,0.075,0.102,0.023,0.791,0.431,0.191,0.379,0.378885835,0,0.133016557,0.378239036,0,0,0,0,0,0,0,0,0,0,0,0,1,15,3,,,
4,34,0.004,0.058,0.938,0.425120323,0.157274278,0.026377921,0.01830192,0.053113864,0.319811695,0.004,0.012,0.515,0.176,0.292,0,0,0,0,0,0.261886358,0.163613945,0.280720681,0,0,0,0,0,0,0,0,0,0,0,2,14,4,,,
1,104,0.854,0.127,0.02,0.023619259,0.266736505,0.452599235,0.033047723,0.165336721,0.058660557,0.007,0.197,0.217,0.002,0.577,0.796,0.024,0.181,0.741860092,0,0,0.049827427,0,0,0,0.081981972,0,0,0,0,0,0,0,0,1,11,4,,,
4,139,0.146,0.61,0.244,0.691229412,0.0237956,0.028380141,0.016733891,0.027987911,0.211873046,0.016,0.015,0.288,0.025,0.656,0.085,0.298,0.617,0.680584908,0,0,0.209148318,0,0,0.067669734,0,0,0,0,0,0,0,0,0,2,0,4,,,
1,113,0.353,0.341,0.306,0.23581134,0.336854644,0.069951357,0.022374426,0.046946448,0.288061785,0.023,0.041,0.362,0.055,0.519,0.048,0.073,0.879,0.590975881,0,0,0.216601625,0,0.105861761,0,0,0,0,0,0,0,0,0,0,1,14,5,,,
1,55,0.005,0.076,0.919,0.432164558,0.094014603,0.011794651,0.020248671,0.038779575,0.402997944,0.005,0.012,0.26,0.159,0.563,0.002,0.011,0.987,0.844440639,0,0,0.013487586,0,0,0.126488641,0,0,0,0,0,0,0,0,0,1,17,3,,,
2,30,0.056,0.275,0.668,0.223539461,0.383743168,0.187221017,0.051457102,0.03981941,0.114219842,0.001,0.439,0.18,0.015,0.366,0,0,0,0.924136221,0,0,0.036973026,0,0,0.012490256,0,0,0,0,0,0,0,0,0,2,17,3,,,
8,49,0.025,0.189,0.787,0.484700255,0.116350629,0.03271192,0.040683059,0.124512518,0.201041619,0.005,0.058,0.329,0.057,0.552,0.019,0.143,0.838,0.101550162,0,0,0.230353057,0,0,0,0,0,0,0,0,0,0,0.506191731,0,2,14,4,,,
4,20,0.862,0.114,0.024,0.081624965,0.188793733,0.396865727,0,0.228745155,0.103970421,0.248,0.047,0.36,0.064,0.281,0,0,0,0.045937959,0,0.124540329,0.734297633,0,0,0,0,0,0,0,0,0,0,0,0,2,11,3,,,
2,43,0.283,0.693,0.024,0.092542249,0.206924307,0.19755516,0.073250034,0.30170961,0.128018641,0.001,0.602,0.244,0.001,0.152,0,0,0,0,0,0,0.304943502,0.314689457,0,0,0,0,0,0,0.169981748,0,0,0,0,2,0,4,,,
4,48,0.377,0.349,0.274,0.311856849,0.154519837,0.110514258,0.083128918,0.120291615,0.219688524,0.039,0.135,0.203,0.11,0.513,0.132,0.338,0.53,0.530062556,0,0.143415824,0,0,0,0.153684378,0,0,0,0,0,0,0,0,0,2,0,4,,,
3,36,0.96,0.036,0.004,0.067659833,0.211397017,0.309189923,0.02366477,0.32565028,0.062438178,0.012,0.23,0.117,0.004,0.637,0.683,0.026,0.291,0.253627986,0,0.462300092,0,0,0.081683837,0,0,0,0,0,0,0,0,0,0,1,16,3,,,
2,26,0.088,0.691,0.22,0.103559206,0.481458216,0.144858045,0.068651439,0.090842718,0.110630376,0.005,0.44,0.468,0.007,0.08,0,0,0,0.099634044,0,0,0.614682138,0,0.190112621,0,0,0,0,0,0,0,0,0,0,2,26,4,,,
4,87,0.048,0.209,0.743,0.444410993,0.183113567,0.041822117,0.026115179,0.059235586,0.245302558,0.018,0.073,0.428,0.114,0.367,0,0,0,0.034915488,0,0,0.843948007,0,0,0.026690874,0,0,0,0,0,0,0,0,0,2,4,5,,,
2,26,0.171,0.79,0.039,0.02921743,0.269525462,0.270484338,0.241758285,0.13541162,0.053602865,0.003,0.779,0.134,0.002,0.082,0,0,0,0.09363839,0,0.282698154,0.397714913,0,0,0,0,0,0,0,0,0,0,0,0,2,8,3,,,
3,112,0.988,0.011,0.001,0.004797649,0.243861705,0.472089651,0.021721103,0.251580243,0.005949649,0.026,0.529,0.039,0.001,0.404,0,0,0,0,0,0.285666317,0.454699338,0,0,0,0.147492886,0,0,0,0,0,0,0,0,1,8,3,,,
4,34,0.704,0.279,0.018,0.045481625,0.324307332,0.298192957,0.065644349,0.192015278,0.074358458,0.002,0.378,0.479,0.002,0.139,0,0,0,0,0,0.325668275,0.377218187,0,0,0,0,0,0,0.096209921,0,0,0,0,0,2,8,3,,,
4,4,0.019,0.484,0.497,0.315639422,0.111624941,0.104815164,0.056571419,0.131952214,0.279396839,0,0.003,0.902,0.004,0.091,0,0,0,0.497307032,0,0.232078329,0.110832103,0,0,0,0,0,0,0,0,0,0,0,0,2,18,2,,,
1,36,0.104,0.238,0.658,0.166112851,0.201342094,0.088068167,0.010480117,0.170123416,0.363873355,0.022,0.034,0.311,0.135,0.498,0.036,0.06,0.904,0.065635823,0,0,0.612730622,0,0,0,0,0.19077456,0,0,0,0,0,0,0,1,21,4,,,
3,50,0.96,0.03,0.011,0.03934061,0.185206958,0.42919763,0.03555048,0.274379186,0.036325136,0.004,0.494,0.155,0.014,0.333,0,0,0,0.707549512,0,0,0.060639598,0,0,0.089797713,0,0,0,0,0,0,0,0,0,1,21,4,,,
2,47,0.064,0.807,0.129,0.27640635,0.2884706,0.109389852,0.077036422,0.105294272,0.143402502,0.446,0.169,0.24,0.056,0.09,0,0,0,0,0,0.037662774,0.811584115,0,0.044597019,0,0,0,0,0,0,0,0,0,0,2,3,5,,,
